pred_id,made_on,symbol,close_at_pred,proba,pred_dir,signals,status,actual_close,fwd_ret,correct
2026-04-23_ASTRAMICRO,2026-04-23,ASTRAMICRO,1135.55,0.6887,Bullish,[],validated,1123.75,-0.0104,False
2026-04-23_BDL,2026-04-23,BDL,1423.3,0.6399,Bullish,[],validated,1400.4,-0.0161,False
2026-04-23_BEL,2026-04-23,BEL,449.95,0.549,Bullish,[],validated,444.45,-0.0122,False
2026-04-23_BEML,2026-04-23,BEML,1828.68,0.6601,Bullish,[],validated,1790.03,-0.0211,False
2026-04-23_COCHINSHIP,2026-04-23,COCHINSHIP,1592.8,0.6762,Bullish,[],validated,1664.7,0.0451,True
2026-04-23_DATAPATTNS,2026-04-23,DATAPATTNS,4135.1,0.7513,Bullish,[],validated,4077.7,-0.0139,False
2026-04-23_DYNAMATECH,2026-04-23,DYNAMATECH,11677.5,0.6067,Bullish,[],validated,11829.5,0.013,True
2026-04-23_GRSE,2026-04-23,GRSE,2879.6,0.69,Bullish,[],validated,2878.7,-0.0003,False
2026-04-23_HAL,2026-04-23,HAL,4352.5,0.7482,Bullish,[],validated,4265.8,-0.0199,False
2026-04-23_HBLENGINE,2026-04-23,HBLENGINE,810.35,0.6897,Bullish,[],validated,798.35,-0.0148,False
2026-04-23_IDEAFORGE,2026-04-23,IDEAFORGE,528.8,0.687,Bullish,[],validated,515.3,-0.0255,False
2026-04-23_MAZDOCK,2026-04-23,MAZDOCK,2693.8,0.7018,Bullish,[],validated,2680.4,-0.005,False
2026-04-23_MTARTECH,2026-04-23,MTARTECH,5347.5,0.6102,Bullish,[],validated,5139.2,-0.039,False
2026-04-23_PARAS,2026-04-23,PARAS,829.6,0.7319,Bullish,[],validated,800.55,-0.035,False
2026-04-23_SOLARINDS,2026-04-23,SOLARINDS,15747.0,0.6468,Bullish,[],validated,15056.0,-0.0439,False
2026-04-23_ZENTEC,2026-04-23,ZENTEC,1721.2,0.6514,Bullish,[],validated,1674.4,-0.0272,False
2026-04-24_ASTRAMICRO,2026-04-24,ASTRAMICRO,1123.75,0.5393,Bullish,[],validated,1138.35,0.013,True
2026-04-24_BDL,2026-04-24,BDL,1400.4,0.5099,Bullish,[],validated,1391.3,-0.0065,False
2026-04-24_BEL,2026-04-24,BEL,444.45,0.4559,Bearish,[],validated,435.6,-0.0199,True
2026-04-24_BEML,2026-04-24,BEML,1790.03,0.4292,Bearish,[],validated,1819.29,0.0163,False
2026-04-24_COCHINSHIP,2026-04-24,COCHINSHIP,1664.7,0.3909,Bearish,[],validated,1679.3,0.0088,False
2026-04-24_DATAPATTNS,2026-04-24,DATAPATTNS,4077.7,0.5812,Bullish,[],validated,3960.1,-0.0288,False
2026-04-24_DYNAMATECH,2026-04-24,DYNAMATECH,11829.5,0.3752,Bearish,[],validated,12417.0,0.0497,False
2026-04-24_GRSE,2026-04-24,GRSE,2878.7,0.4426,Bearish,[],validated,2851.4,-0.0095,True
2026-04-24_HAL,2026-04-24,HAL,4265.8,0.571,Bullish,[],validated,4310.3,0.0104,True
2026-04-24_HBLENGINE,2026-04-24,HBLENGINE,798.35,0.5429,Bullish,[],validated,809.6,0.0141,True
2026-04-24_IDEAFORGE,2026-04-24,IDEAFORGE,515.3,0.363,Bearish,[],validated,549.9,0.0671,False
2026-04-24_MAZDOCK,2026-04-24,MAZDOCK,2680.4,0.5042,Bullish,[],validated,2684.0,0.0013,True
2026-04-24_MTARTECH,2026-04-24,MTARTECH,5139.2,0.5215,Bullish,[],validated,5303.0,0.0319,True
2026-04-24_PARAS,2026-04-24,PARAS,800.55,0.409,Bearish,[],validated,808.1,0.0094,False
2026-04-24_SOLARINDS,2026-04-24,SOLARINDS,15056.0,0.547,Bullish,[],validated,15259.0,0.0135,True
2026-04-24_ZENTEC,2026-04-24,ZENTEC,1674.4,0.4315,Bearish,[],validated,1719.7,0.0271,False
2026-04-27_ASTRAMICRO,2026-04-27,ASTRAMICRO,1138.35,0.6387,Bullish,[],validated,1096.3,-0.0369,False
2026-04-27_BDL,2026-04-27,BDL,1391.3,0.6102,Bullish,[],validated,1396.7,0.0039,True
2026-04-27_BEL,2026-04-27,BEL,435.6,0.5608,Bullish,[],validated,435.75,0.0003,True
